ID;NPV;Wp;RM
125;0.575252458505899;0.8172927757945747;46
126;0.6623524574429374;0.5340915007675346;2
127;0.5488187399250178;0.7496215871294942;46
128;0.3772846686826337;0.7325500799292177;46
129;0.7673010456512013;0.5813271019685593;53
130;0.6891279462904747;0.8104409086931009;84
131;0.4750281521135452;0.19895562109747303;68
132;0.6724111200631219;0.7200778723650961;84
133;0.3552481126033937;0.5814138812069773;206
134;0.6868738348341141;0.7232923969201125;84
135;0.5495706664950538;0.8249293487753603;46
136;0.9076371103902539;0.7787683330372992;144
137;0.7404478115734358;0.3261278254489164;2
138;0.6755284901462113;0.6253149440126203;84
139;1;0.4732647937368285;53
140;0.8376975729197691;0.7236875194099307;53
141;0.2045799471968358;0.2768464498613563;147
142;0.6463165248033425;0.5863159849942079;83
143;0.783685461658293;0.9305673774317113;144
144;0.8030440576742867;0.844273733475479;144
145;0.7546407873683377;0.6234870409055173;53
146;0.6371429262339297;0.667292092638868;84
147;0.19596809755390604;0.30747952102291676;147
148;0.3137597609027275;0.1922256142031395;68
149;0.1227878127848413;0.1932411159293078;147
150;0.5867641957266119;0.982064393149093;184
151;0.3025578949924341;0.48544342898374865;206
152;0.31353574709018284;0.4527775080030768;206
153;0.4926540653309185;0.7568058002504412;46
154;0.054505965885232384;0.5214438883598023;206
155;0.44440064404145313;0.6023923005028395;83
156;0;0.08043456826959614;147
157;0.19230610249526517;0.4295557530757701;147
158;0.5845576286491561;0.8072319232384092;46
159;0.5065112334163968;0.5016822247685672;83
160;0.7684360420028222;0.7582182708332026;84
161;0.2240425781519367;0.6028631240304266;206
162;0.0830209722544109;0.5408196612950934;206
163;0.5905518421905205;0.542067805234893;83
164;0.18860462568714098;0.6498236165819984;206
165;0.155339112143759;0.5961571199041662;206
166;0.49348014305076815;0.593511276315804;83
167;0.36518337092881537;0.513927329219382;206
168;0.5605641401345376;0.7139442419390396;46
169;0.43787621195322857;0.9407796320634145;184
170;0.2382084046523058;0.5082811396218863;206
171;0.1609397190388814;0.6497682255787529;206
172;0.3861995535909819;0.6328979723569352;206
173;0.2076062110941363;0.4713261086232345;206
174;0.36313502910508816;0.45556552183310245;206
175;0.324656835318204;0.6003926852856754;206
176;0.4904117357034249;0.8174774124720599;184
177;0.49236265824615005;0.7338665394396867;46
178;0.6001891828918182;0.8627023202552713;84
179;0.5128814548063059;0.9194762522151786;184
180;0.3945165674015452;0.740476532493655;46
181;0.4898753690956564;0.9420979379406585;184
182;0.11240308446862238;0.20065243216356152;147
183;0.34334715796663273;0.29657303248386924;68
184;0.4256212109709207;0.8648718012157217;184
185;0.3187885395397992;0.2665178741228373;68
186;0.2772916943294493;0.6481803501523806;206
187;0.4405758908721357;0.685587741010871;46
188;0.4938081579000241;0.6367734962173484;83
189;0.3657483072348952;0.6939351651999744;46
190;0.19698561246594556;0.6457099114076295;206
191;0.2505625850256658;0.6740147140661021;206
192;0.416072735059273;0.6784275306579971;46
193;0.4527026823748077;0.7877730637982497;46
194;0.4531035809786481;0.5367521152900956;83
195;0.5391279485783534;0.8466777030163355;184
196;0.32232539526860676;0.4486508782612838;206
197;0.5318129258366971;0.794034093531771;46
198;0.36395245894208006;0.6866161673044633;46
199;0.3577996738734588;0.43121563680636155;206
200;0.31692824556420324;0.6562600511591306;206
201;0.5222822416465697;0.6946718655431402;46
202;0.14894459582783218;0.47291952314993124;206
203;0.2202140714543326;0.7204711484881395;206
204;0.11017468608189812;0.6450101383999607;206
205;0.23530028680948067;0.5543775325228275;206
206;0.2714434810084169;0.5857990022972496;206
207;0.05505316522535978;0.27206620628126593;147
208;0.4613892932827444;0.7148729644267899;46
209;0.24356510316928023;0.4498897903672091;206
210;0.388056627905077;0.6828181908485939;46
211;0.4483273683681779;0.807979701782224;184
212;0.3306391147897536;0.30456964698575084;68
213;0.43689109830726447;0.7315715055385464;46
